Cod_Capitulo,Capitulo,Cod_SubCapitulo,SubCapitulo,Cod_Unidad_Ejecutora,Unidad_Ejecutora
101,SENADO DE LA REPÚBLICA,1,CÁMARA  DE SENADORES,1,SENADO DE LA REPÚBLICA DOMINICANA
102,CÁMARA DE DIPUTADOS,1,CÁMARA DE DIPUTADOS,1,CÁMARA DE DIPUTADOS
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,1,SECRETARIADO ADMINISTRATIVO DE LA PRESIDENCIA
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,5,GOBERNACIÓN  DEL EDIFICIO GUBERNAMENTAL JUAN PABLO DUARTE
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,9,COMISIÓN PRESIDENCIAL DE APOYO AL DESARROLLO PROVINCIAL
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,10,CONSEJO NACIONAL PARA EL CAMBIO CLIMÁTICO Y MECANISMO DE DESARROLLO LIMPIO
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,12,CONSEJO NACIONAL DE DROGAS
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,18,COMISIÓN PERMANENTE DE EFEMÉRIDES PATRIA
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,24,AUTORIDAD NACIONAL DE ASUNTOS MARÍTIMOS (ANAMAR)
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,29,VICE PRESIDENCIA DE LA REPÚBLICA
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,31,DIRECCION DE PRENSA DEL PRESIDENTE
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,32,DIRECCION DE ESTRATEGIA Y COMUNICACION GUBERNAMENTAL
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,33,ECO5RD
201,PRESIDENCIA DE LA REPÚBLICA,1,MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA,34,DIRECCIÓN NACIONAL DE CONTROL DE DROGAS (DNCD)
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,1,GABINETE SOCIAL DE LA PRESIDENCIA
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,3,PLAN PRESIDENCIAL CONTRA LA POBREZA
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,4,COMISION PRESIDENCIAL DE APOYO AL DESARROLLO BARRIAL
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,7,PROGRAMA SUPÉRATE
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,8,ADMINISTRADORA DE SUBSIDIOS SOCIALES
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,10,CONSEJO NACIONAL DE LA PERSONA ENVEJECIENTE
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,14,COMEDORES ECONOMICOS DEL ESTADO
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,15,DIRECCIÓN GENERAL DE DESARROLLO DE LA COMUNIDAD
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLÍTICA SOCIAL,16,DIRECCION GENERAL DE DESARROLLO FRONTERIZO
201,PRESIDENCIA DE LA REPÚBLICA,4,CONTRALORIA GENERAL DE LA REPUBLICA,1,CONTRALORIA GENERAL DE LA REPUBLICA
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,1,MINISTERIO DE LA PRESIDENCIA
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,4,SERVICIO INTEGRAL DE EMERGENCIAS
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,5,UNIDAD EJECUTORA PARA LA READECUACION DE BARRIOS  Y ENTORNOS (URBE)
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,6,CENTRO DE OPERACIONES DE EMERGENCIAS (COE)
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,8,DIRECCION GENERAL DE ETICA E INTEGRIDAD GUBERNAMENTAL
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,9,DIRECCIÓN GENERAL DE PROYECTOS ESTRATÉGICOS Y ESPECIALES DE LA PRESIDENCIA DE LA REPÚBLICA (PROPEEP)
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,10,UNIDAD TECNICA EJECUTORA DE TITULACION DE TERRENOS DEL ESTADO
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,1,MINISTERIO DE INTERIOR Y POLICIA
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,2,DIRECCIÓN GENERAL DE MIGRACIÓN
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,3,INSTITUTO NACIONAL DE MIGRACION
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,4,"CUERPO DE BOMBEROS DE SANTO DOMINGO, DISTRITO NACIONAL"
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,5,CUERPO DE BOMBEROS SANTO DOMINGO NORTE
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,6,CUERPO DE BOMBEROS SANTO DOMINGO ESTE
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,7,CUERPO DE BOMBEROS DE SANTO DOMINGO DE BOCA CHICA
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,8,CUERPO DE BOMBEROS DE SANTO DOMINGO DE LOS ALCARRIZOS
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,9,CUERPO DE BOMBEROS DE SANTO DOMINGO DE PEDRO BRAND
202,MINISTERIO DE  INTERIOR Y POLICÍA,1,MINISTERIO DE INTERIOR Y POLICIA,10,CUERPO DE BOMBEROS DE SANTO DOMINGO OESTE
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,1,POLICIA NACIONAL
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,2,INSTITUTO POLICIAL DE EDUCACION SUPERIOR
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,4,DIRECCION CENTRAL  DE  POLICIA DE TURISMO
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,5,DIRECCION GENERAL DE SEGURIDAD DE TRANSITO Y TRANSPORTE TERRESTRE (DIGESETT)
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,7,DIRECCION GENERAL DE LA RESERVA DE LA POLICIA NACIONAL
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,8,HOSPITAL GENERAL DOCENTE DE LA POLICIA NACIONAL
202,MINISTERIO DE  INTERIOR Y POLICÍA,2,POLICIA NACIONAL,9,COMITÉ DE RETIRO DE LA POLICIA NACIONAL
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,2,DIRECCION GENERAL DE ESCUELAS VOCACIONALES
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,3,DIRECCIÓN GENERAL DE COMUNIDADES FRONTERIZAS
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,4,INSTITUTO DE SEGURIDAD SOCIAL DE LAS FUERZAS ARMADAS
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,5,HOSPITAL CENTRAL FUERZAS  ARMADAS
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,6,INSTITUTO CARTOGRÁFICO MILITAR DE LAS FUERZAS ARMADAS
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,7,ESC DE GRAD.DE COM.Y ESTADO MAYOR CONJ.'GRAL DE DIV. GREGORIO LUPERON'
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,8,CÍRCULO DEPORTIVO DE LAS FUERZAS ARMADAS Y LA POLICIA NACIONAL
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,9,ESCUELA DE GRADUADOS EN DERECHOS HUMANOS Y DERECHO INTERNACIONAL HUMANITARIO
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,10,'ESCUELA DE GRADUADOS DE ALTOS ESTUDIOS ESTRATÉGICOS' (EGAEE)
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,11,COMISION PERMANENTE PARA LA REFORMA Y MODERNIZACIÓN DE LAS  FF.AA Y P.N.
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,12,CUERPO ESPECIALIZADO DE SEGURIDAD FRONTERIZA TERRESTRE
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,14,DIRECCION GENERAL DE LA RESERVA DE LAS FUERZAS ARMADAS Y POLICIA NACIONAL
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,15,CUERPOS ESPECIALIZADOS DE SEGURIDAD PORTUARIA
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,17,SERVICIO MILITAR VOLUNTARIO
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,19,SUPERINTENDENCIA DE VIGILANCIA Y SEGURIDAD PRIVADA
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,20,CUERPO ESPECIALIZADO PARA LA SEGURIDAD DEL METRO DE SANTO DOMINGO
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,26,Cuerpo Especializado de Seguridad Aeroportuaria y de Aviación Civil (CESAC)
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,27,DIRECCION GENERAL DEL PLAN SOCIAL DEL MINISTERIO DE DEFENSA
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,28,UNIVERSIDAD NACIONAL PARA LA DEFENSA GENERAL JUAN PABLO DUARTE Y DIEZ (UNADE)
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,30,SERVICIO NACIONAL DE PROTECCION AMBIENTAL
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,31,DIRECCIÓN GENERAL DE LA INDUSTRIA MILITAR DE LAS FUERZAS ARMADAS
203,MINISTERIO DE DEFENSA,1,MINISTERIO DE DEFENSA,32,CUERPO DE SEGURIDAD PRESIDENCIAL (CUSEP)
203,MINISTERIO DE DEFENSA,2,EJERCITO DE LA  REPUBLICA DOMINICANA,1,EJERCITO DE LA REPUBLICA DOMINICANA
203,MINISTERIO DE DEFENSA,2,EJERCITO DE LA  REPUBLICA DOMINICANA,2,ACADEMIA MILITAR BATALLA DE LA CARRERA
203,MINISTERIO DE DEFENSA,2,EJERCITO DE LA  REPUBLICA DOMINICANA,3,ESCUELA DE GRADUADOS DE ESTUDIOS MILITARES DEL EJERCITO DE REP. DOM.
203,MINISTERIO DE DEFENSA,2,EJERCITO DE LA  REPUBLICA DOMINICANA,4,PRIMER REGIMIENTO DE LA GUARDIA PRESIDENCIAL
203,MINISTERIO DE DEFENSA,3,ARMADA DE LA REPUBLICA DOMINICANA,1,ARMADA DE LA REPUBLICA DOMINICANA
203,MINISTERIO DE DEFENSA,3,ARMADA DE LA REPUBLICA DOMINICANA,2,"DIRECCION GENERAL DE DRAGAS, PRESAS Y BALIZAMIENTO, M.G"
203,MINISTERIO DE DEFENSA,3,ARMADA DE LA REPUBLICA DOMINICANA,3,SERVICIOS DE PESCA
203,MINISTERIO DE DEFENSA,4,FUERZA AEREA DE LA  REPUBLICA DOMINICANA,1,FUERZA AEREA DE LA  REPUBLICA DOMINICANA
203,MINISTERIO DE DEFENSA,4,FUERZA AEREA DE LA  REPUBLICA DOMINICANA,2,HOSPITAL MILITAR FAD DR RAMON DE LARA
203,MINISTERIO DE DEFENSA,4,FUERZA AEREA DE LA  REPUBLICA DOMINICANA,3,FORMACION Y CAPACITACION TECNICO PROFESIONAL (IMESA)
204,MINISTERIO DE RELACIONES EXTERIORES,1,MINISTERIO DE RELACIONES EXTERIORES,1,MINISTERIO DE RELACIONES EXTERIORES
204,MINISTERIO DE RELACIONES EXTERIORES,1,MINISTERIO DE RELACIONES EXTERIORES,2,DIRECCION GENERAL DE PASAPORTES
204,MINISTERIO DE RELACIONES EXTERIORES,1,MINISTERIO DE RELACIONES EXTERIORES,3,INSTITUTO DE EDUCACION SUPERIOR
204,MINISTERIO DE RELACIONES EXTERIORES,1,MINISTERIO DE RELACIONES EXTERIORES,4,CONSEJO NACIONAL DE FRONTERAS
204,MINISTERIO DE RELACIONES EXTERIORES,1,MINISTERIO DE RELACIONES EXTERIORES,5,COMISION NACIONAL DE NEGOCIACIONES  COMERCIALES (CNNC)
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,2,DIRECCION NACIONAL DE CATASTRO
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,3,ADMINISTRACION GENERAL DE BIENES NACIONALES
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,4,DIRECCION GENERAL DE CONTRATACIONES PUBLICAS
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,5,DIRECCION GENERAL DE POLITICA Y LEGISLACION TRIBUTARIA
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,6,CENTRO DE CAPACITACIÓN EN POLITICA Y GESTION FISCAL
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,8,TESORERIA NACIONAL
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,9,DIRECCIÓN GENERAL DE CONTABILIDAD GUBERNAMENTAL
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,10,DIRECCION GENERAL  DE PRESUPUESTO
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,11,DIRECCION GENERAL DE CREDITO PUBLICO
205,MINISTERIO DE HACIENDA,1,MINISTERIO DE HACIENDA,12,DIRECCION GENERAL DE JUBILACIONES Y PENSIONES A CARGO DEL ESTADO
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,1,MINISTERIO DE EDUCACION
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,2,OFICINA DE COOPERACIÓN INTERNACIONAL (OCI)
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,4,INSTITUTO NACIONAL DE EDUCACIÓN FISICA
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,5,INSTITUTO NACIONAL DE BIENESTAR MAGISTERIAL
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,6,INSTITUTO DOM. DE EVALUACIÓN E INVESTIGACIÓN DE LA CALIDAD EDUCATIVA
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,7,INSTITUTO NACIONAL DE FORMACIÓN Y CAPACITACIÓN MAGISTERIAL
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,8,INSTITUTO SUPERIOR DE FORMACIÓN DOCENTE  SALOME UREÑA
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,10,INSTITUTO NACIONAL DE BIENESTAR ESTUDIANTIL (INABIE)
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,11,CENTRO DE ATENCIÓN INTEGRAL PARA LA DISCAPACIDAD (CAID)
206,MINISTERIO DE EDUCACIÓN,1,MINISTERIO DE EDUCACION,12,DIRECCION DE INFRAESTRUCTURA ESCOLAR
207,MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL,1,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA SOCIAL,1,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA SOCIAL
207,MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL,1,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA SOCIAL,7,CONSEJO NACIONAL PARA EL VIH SIDA
207,MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL,1,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA SOCIAL,17,PROGRAMA DE MEDICAMENTOS ESENCIALES
207,MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL,1,MINISTERIO DE SALUD PUBLICA Y ASISTENCIA SOCIAL,32,"DIRECCIÓN GENERAL DE MEDICAMENTOS, ALIMENTOS Y PRODUCTOS SANITARIOS (DIGEMAPS)"
208,MINISTERIO DE DEPORTES Y RECREACIÓN,1,MINISTERIO DE DEPORTES Y RECREACIÓN,1,MINISTERIO DE DEPORTES Y RECREACIÓN
208,MINISTERIO DE DEPORTES Y RECREACIÓN,1,MINISTERIO DE DEPORTES Y RECREACIÓN,2,COMISIÓN HÍPICA NACIONAL
208,MINISTERIO DE DEPORTES Y RECREACIÓN,1,MINISTERIO DE DEPORTES Y RECREACIÓN,3,DIRECCION DEL COMISIONADO NACIONAL DE BEISBOL
209,MINISTERIO DE TRABAJO,1,MINISTERIO DE TRABAJO,1,MINISTERIO DE TRABAJO
210,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA
210,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA,2,DIRECCION GENERAL DE GANADERIA
210,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA,3,OFICINA DE TRATADOS COMERCIALES AGRICOLAS
210,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA,5,DIRECCION EJECUTIVA DE LA COMISION DE FOMENTO A LA TECNIFICACION DEL SISTEMA NACIONAL DE RIEGO
210,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA,6,CONSEJO NACIONAL DE PRODUCCIÓN PECUARIA (CONAPROPE)
210,MINISTERIO DE AGRICULTURA,1,MINISTERIO DE AGRICULTURA,7,CONSEJO NACIONAL PARA LA REGLAMENTACIÓN Y FOMENTO DE LA INDUSTRIA LECHERA
211,MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,1,MINISTERIO DE OBRAS PUBLICAS Y COMUNICACIONES,1,MINISTERIO DE OBRAS PUBLICAS Y COMUNICACIONES
211,MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,1,MINISTERIO DE OBRAS PUBLICAS Y COMUNICACIONES,2,DIRECCION GENERAL DE EMBELLECIMIENTO DE CARRETERAS Y AVENIDAS DE CIRCUNV.
211,MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,1,MINISTERIO DE OBRAS PUBLICAS Y COMUNICACIONES,3,OFICINA PARA EL REORDENAMIENTO DEL TRANSPORTE
211,MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,1,MINISTERIO DE OBRAS PUBLICAS Y COMUNICACIONES,6,OFICINA NAC. DE EVALUACIÓN SÍSMICA Y VULNERABILIDAD DE INFRAESTRUCTURA
211,MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,1,MINISTERIO DE OBRAS PUBLICAS Y COMUNICACIONES,11,JUNTA DE AVIACIÓN CIVIL
212,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",1,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",1,"MINISTERIO DE INDUSTRIA, COMERCIO y MIPYMES (MICM)"
