Cod_Capitulo,Capitulo,Cod_SubCapitulo,SubCapitulo,Cod_Unidad_Ejecutora,Unidad_Ejecutora
212,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",1,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",7,INDUSTRIA NACIONAL DE LA AGUJA
212,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",1,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",8,OFICINA NACIONAL DE DERECHO DE AUTOR
212,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",1,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",9,DIRECCION DE FOMENTO Y DESARROLLO DE LA ARTESANIA NACIONAL (FODEARTE)
212,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",1,"MINISTERIO DE INDUSTRIA, COMERCIO Y MIPYMES (MICM)",10,CONSEJO DE COORDINACIÓN DE LA ZONA ESPECIAL DE DESARROLLO FRONTERIZO (CCDF)
213,MINISTERIO DE TURISMO,1,MINISTERIO DE TURISMO,1,MINISTERIO DE TURISMO
213,MINISTERIO DE TURISMO,1,MINISTERIO DE TURISMO,2,COMITE EJECUTOR DE INFRAESTRUCTA EN ZONAS TURISTICAS (CEIZTUR)
214,PROCURADURÍA GENERAL DE LA REPÚBLICA,1,PROCURADURIA GENERAL DE LA REPUBLICA,1,PROCURADURIA GENERAL DE LA REPUBLICA DOMINICANA
215,MINISTERIO DE LA MUJER,1,MINISTERIO DE LA  MUJER,1,MINISTERIO DE LA MUJER
216,MINISTERIO DE CULTURA,1,MINISTERIO DE CULTURA,1,MINISTERIO DE CULTURA
216,MINISTERIO DE CULTURA,1,MINISTERIO DE CULTURA,2,ORQUESTA SINFÓNICA NACIONAL
216,MINISTERIO DE CULTURA,1,MINISTERIO DE CULTURA,3,BIBLIOTECA NACIONAL PEDRO HENRÍQUEZ UREÑA
216,MINISTERIO DE CULTURA,1,MINISTERIO DE CULTURA,5,DIRECCIÓN GENERAL DE BELLAS ARTES
216,MINISTERIO DE CULTURA,1,MINISTERIO DE CULTURA,6,DIRECCIÓN GENERAL DE MUSEOS
217,MINISTERIO DE LA JUVENTUD,1,MINISTERIO DE LA JUVENTUD,1,MINISTERIO DE LA JUVENTUD
218,MINISTERIO DE MEDIO AMBIENTE Y RECURSOS NATURALES,1,MINISTERIO DE MEDIO AMBIENTE Y REC. NAT.,1,MINISTERIO  DE MEDIO AMBIENTE Y RECURSOS NATURALES
218,MINISTERIO DE MEDIO AMBIENTE Y RECURSOS NATURALES,1,MINISTERIO DE MEDIO AMBIENTE Y REC. NAT.,7,UNIDAD TÉCNICA EJECUTORA DE PROYECTOS DE DESARROLLO AGROFORESTAL
219,MINISTERIO DE EDUCACIÓN SUPERIOR CIENCIA Y TECNOLOGÍA,1,MINISTERIO DE EDUCACION SUPERIOR CIENCIA Y TECNOLOGIA,1,"MINISTERIO DE EDUCACION SUPERIOR, CIENCIA Y TECNOLOGIA"
219,MINISTERIO DE EDUCACIÓN SUPERIOR CIENCIA Y TECNOLOGÍA,1,MINISTERIO DE EDUCACION SUPERIOR CIENCIA Y TECNOLOGIA,2,INSTITUTO TECNOLÓGICO DE LAS AMÉRICAS
219,MINISTERIO DE EDUCACIÓN SUPERIOR CIENCIA Y TECNOLOGÍA,1,MINISTERIO DE EDUCACION SUPERIOR CIENCIA Y TECNOLOGIA,3,INSTITUTO TECNICO SUPERIOR COMUNITARIO
219,MINISTERIO DE EDUCACIÓN SUPERIOR CIENCIA Y TECNOLOGÍA,1,MINISTERIO DE EDUCACION SUPERIOR CIENCIA Y TECNOLOGIA,4,COMISION INTERNACIONAL ASESORA CIENCIA Y TECNOLOGIA
220,"MINISTERIO DE ECONOMÍA, PLANIFICACIÓN Y DESARROLLO",1,"MINISTERIO DE ECONOMIA, PLANIFICACION Y DESARROLLO",1,"MINISTERIO DE ECONOMIA, PLANIFICACION Y DESARROLLO"
220,"MINISTERIO DE ECONOMÍA, PLANIFICACIÓN Y DESARROLLO",1,"MINISTERIO DE ECONOMIA, PLANIFICACION Y DESARROLLO",5,DIRECCION GENERAL DE COOPERACION MULTILATERAL
220,"MINISTERIO DE ECONOMÍA, PLANIFICACIÓN Y DESARROLLO",1,"MINISTERIO DE ECONOMIA, PLANIFICACION Y DESARROLLO",9,OFICINA NACIONAL DE ESTADISTICAS
220,"MINISTERIO DE ECONOMÍA, PLANIFICACIÓN Y DESARROLLO",1,"MINISTERIO DE ECONOMIA, PLANIFICACION Y DESARROLLO",17,GOBERNACION DEL EDIFICIO DE OFICINAS GUBERNAMENTALES
220,"MINISTERIO DE ECONOMÍA, PLANIFICACIÓN Y DESARROLLO",1,"MINISTERIO DE ECONOMIA, PLANIFICACION Y DESARROLLO",18,SISTEMA ÚNICO DE BENEFICIARIOS
221,MINISTERIO DE ADMINISTRACIÓN PÚBLICA,1,MINISTERIO DE ADMINISTRACION PUBLICA (MAP),1,MINISTERIO DE ADMINISTRACION PUBLICA
221,MINISTERIO DE ADMINISTRACIÓN PÚBLICA,1,MINISTERIO DE ADMINISTRACION PUBLICA (MAP),2,INSTITUTO NACIONAL DE ADMINISTRACION PUBLICA
221,MINISTERIO DE ADMINISTRACIÓN PÚBLICA,1,MINISTERIO DE ADMINISTRACION PUBLICA (MAP),3,OFICINA GUBERNAMENTAL DE TECNOLOGIA DE LA INFORMACION Y LA COMUNICACION (OGTIC)
222,MINISTERIO DE ENERGIA Y MINAS,1,MINISTERIO DE ENERGIA Y MINAS,1,MINISTERIO DE ENERGIA Y MINAS
222,MINISTERIO DE ENERGIA Y MINAS,1,MINISTERIO DE ENERGIA Y MINAS,2,DIRECCION GENERAL DE MINERIA
223,"MINISTERIO DE LA VIVIENDA, HABITAT Y EDIFICACIONES (MIVHED)",1,"MINISTERIO DE LA VIVIENDA, HABITAT Y EDIFICACIONES (MIVHED)",1,"MINISTERIO DE LA VIVIENDA, HABITAT Y EDIFICACIONES (MIVHED)"
301,PODER JUDICIAL,1,PODER JUDICIAL,1,CONSEJO DEL PODER JUDICIAL
401,JUNTA CENTRAL ELECTORAL,1,JUNTA CENTRAL ELECTORAL,1,JUNTA CENTRAL ELECTORAL
402,CÁMARA DE CUENTAS,1,CAMARA DE CUENTAS,1,CAMARA DE CUENTAS DE LA REPUBLICA DOMINICANA
403,TRIBUNAL CONSTITUCIONAL,1,TRIBUNAL CONSTITUCIONAL,1,TRIBUNAL CONSTITUCIONAL
404,DEFENSOR DEL PUEBLO,1,DEFENSOR DEL PUEBLO,1,DEFENSOR DEL PUEBLO
405,TRIBUNAL SUPERIOR  ELECTORAL ( TSE),1,TRIBUNAL SUPERIOR  ELECTORAL ( TSE),1,TRIBUNAL SUPERIOR  ELECTORAL TSE
406,OFICINA NACIONAL DE DEFENSA PUBLICA,1,OFICINA NACIONAL DE DEFENSA PUBLICA,1,OFICINA NACIONAL DE DEFENSA PUBLICA
998,ADMINISTRACION DE DEUDA PUBLICA Y ACTIVOS FINANCIEROS,1,DEUDA PUBLICA Y OTRAS OPERACIONES FINANCIERAS,1,MINISTERIO  DE HACIENDA (DEUDA PUBLICA)
999,ADMINISTRACION DE OBLIGACIONES DEL TESORO NACIONAL,1,ADM. DE OBLIGACIONES DEL TESORO,1,MINISTERIO DE HACIENDA (OBLIGACIONES DEL TESORO)
5102,CENTRO DE EXPORTACIONES E INVERSIONES DE LA REP. DOM.,1,CENTRO DE EXPORTACION E INVERSION DE LA REPUBLICA DOMINICANA,1,CENTRO DE EXPORTACION E INVERSION DE LA REPUBLICA DOMINICANA
5103,CONSEJO NACIONAL DE POBLACIÓN Y FAMILIA,1,CONSEJO NACIONAL DE POBLACION Y FAMILIA,1,CONSEJO NACIONAL DE POBLACION Y FAMILIA
5104,DEPARTAMENTO AEROPORTUARIO,1,DEPARTAMENTO AEROPORTUARIO,1,DEPARTAMENTO AEROPORTUARIO
5109,DEFENSA CIVIL,1,DEFENSA CIVIL,1,DEFENSA CIVIL
5111,INSTITUTO AGRARIO DOMINICANO,1,INSTITUTO AGRARIO DOMINICANO,1,INSTITUTO AGRARIO DOMINICANO
5112,INSTITUTO AZUCARERO DOMINICANO,1,INSTITUTO AZUCARERO DOMINICANO,1,INSTITUTO AZUCARERO DOMINICANO
5118,INSTITUTO NACIONAL DE RECURSOS HIDRAÚLICOS (INDRHI),1,INSTITUTO NACIONAL DE RECURSOS HIDRAULICOS -INDRHI-,1,INSTITUTO NACIONAL DE RECURSOS HIDRAULICOS -INDRHI-
5119,INSTITUTO PARA EL DESARROLLO DEL SUROESTE,1,INSTITUTO PARA EL DESARROLLO DEL SUROESTE -INDESUR-,1,INSTITUTO PARA EL DESARROLLO DEL SUROESTE -INDESUR-
5120,JARDÍN BOTÁNICO,1,JARDIN BOTANICO NACIONAL,1,JARDIN BOTANICO NACIONAL
5121,LIGA MUNICIPAL DOMINICANA,1,LIGA MUNICIPAL DOMINICANA,1,LIGA MUNICIPAL DOMINICANA
5127,SUPERINTENDENCIA DE SEGUROS,1,SUPERINTENDENCIA DE SEGUROS,1,SUPERINTENDENCIA DE SEGUROS
5128,UNIVERSIDAD AUTÓNOMA DE SANTO DOMINGO,1,UNIVERSIDAD AUTONOMA DE SANTO DOMINGO,1,UNIVERSIDAD AUTONOMA DE SANTO DOMINGO
5130,PARQUE ZOOLÓGICO NACIONAL,1,PARQUE ZOOLOGICO NACIONAL,1,PARQUE ZOOLOGICO NACIONAL
5131,INSTITUTO DOMINICANO DE LAS TELECOMUNICACIONES,1,INSTITUTO DOMINICANO DE LA TELECOMUNICACIONES,1,INSTITUTO DOMINICANO DE LA TELECOMUNICACIONES
5132,INSTITUTO DOMINICANO DE INVESTIGACIONES AGROPECUARIAS Y FORESTALES,1,INSTITUTO DOMINICANO DE INVESTIGACIONES AGROPECUARIAS Y FORESTALES,1,INSTITUTO DOMINICANO DE INVESTIGACIONES AGROPECUARIAS Y FORESTALES
5133,MUSEO DE HISTORIA NATURAL,1,MUSEO DE HISTORIA NATURAL,1,MUSEO DE HISTORIA NATURAL
5134,ACUARIO NACIONAL,1,ACUARIO NACIONAL,1,ACUARIO NACIONAL
5135,OFICINA NACIONAL DE PROPIEDAD INDUSTRIAL,1,OFICINA NACIONAL DE LA PROPIEDAD INDUSTRIAL,1,OFICINA NACIONAL DE LA PROPIEDAD INDUSTRIAL
5136,INSTITUTO DOMINICANO DEL CAFÉ,1,INSTITUTO DOMINICANO DEL CAFÉ,1,INSTITUTO DOMINICANO DEL CAFÉ
5137,INSTITUTO DUARTIANO,1,INSTITUTO DUARTIANO,1,INSTITUTO DUARTIANO
5138,COMISIÓN NACIONAL DE ENERGÍA,1,COMISION NACIONAL DE ENERGIA,1,COMISION NACIONAL DE ENERGIA
5139,SUPERINTENDENCIA DE ELECTRICIDAD,1,SUPERINTENDENCIA DE ELECTRICIDAD,1,SUPERINTENDENCIA DE ELECTRICIDAD
5140,INSTITUTO DEL TABACO DE LA REPÚBLICA DOMINICANA,1,INSTITUTO DEL TABACO DE LA REPÚBLICA DOMINICANA,1,INSTITUTO DEL TABACO DE LA REPÚBLICA DOMINICANA
5142,FONDO PATRIMONIAL DE LAS EMPRESAS REFORMADAS,1,FONDO PATRIMONIAL DE EMPRESAS REFORMADAS,1,FONDO PATRIMONIAL DE EMPRESAS REFORMADAS
5143,INSTITUTO DE DESARROLLO Y CRÉDITO COOPERATIVO,1,INSTITUTO DE DESARROLLO Y CREDITO COOPERATIVO,1,INSTITUTO DE DESARROLLO Y CREDITO COOPERATIVO
5144,FONDO ESPECIAL PARA EL DESARROLLO AGROPECUARIO,1,FONDO ESPECIAL PARA EL DESARROLLO AGROPECUARIO,1,FONDO ESPECIAL PARA EL DESARROLLO AGROPECUARIO
5147,INSTITUTO NACIONAL DE LA UVA,1,INSTITUTO NACIONAL DE LA UVA,1,INSTITUTO NACIONAL DE LA UVA
5150,CONSEJO NACIONAL DE ZONAS FRANCAS,1,CONSEJO NACIONAL DE ZONAS FRANCAS,1,Consejo Nacional de Zonas Francas
5151,CONSEJO NACIONAL PARA LA NIÑEZ Y LA ADOLESCENCIA,1,CONSEJO NACIONAL PARA LA NIÑEZ Y LA ADOLESCENCIA,1,CONSEJO NACIONAL PARA LA NIÑEZ Y LA ADOLESCENCIA
5154,INSTITUTO DE INNOVACION EN BIOTECNOLOGIA E INDUSTRIAL (IIBI),1,INSTITUTO NACIONAL DE INNOVACION EN BIOTECNOLOGIA E INDUSTRIA,1,INSTITUTO  DE INNOVACION EN BIOTECNOLOGIA E INDUSTRIA
5155,INSTITUTO DE FORMACIÓN TÉCNICO PROFESIONAL (INFOTEP),1,INSTITUTO NACIONAL DE FORMACION TECNICO PROFESIONAL - INFOTEP,1,INSTITUTO NACIONAL DE FORMACION TECNICO PROFESIONAL - INFOTEP
5157,CORPORACION DOMICANA DE EMPRESAS ESTATALES (CORDE,1,CORPORACION DOMICANA DE EMPRESAS ESTATALES (CORDE),1,CORPORACION DOMICANA DE EMPRESAS ESTATALES (CORDE
5158,DIRECCION GENERAL DE ADUANAS,1,DIRECCION GENERAL DE ADUANAS,1,DIRECCION GENERAL DE ADUANAS
5159,DIRECCION GENERAL DE IMPUESTOS INTERNOS,1,DIRECCION GENERAL DE IMPUESTOS INTERNOS,1,DIRECCION GENERAL DE IMPUESTOS INTERNOS
5161,INSTITUTO DE PROTECCION DE LOS DERECHOS AL CONSUMIDOR,1,INSTITUTO NACIONAL DE PROTECCION DE LOS DERECHOS DEL CONSUMIDOR,1,INSTITUTO NACIONAL DE PROTECCION DE LOS DERECHOS DEL CONSUMIDOR
5162,INSTITUTO DOMINICANO DE AVIACION CIVIL,1,INSTITUTO DOMINICANO DE AVIACION CIVIL,1,INSTITUTO DOMINICANO DE AVIACION CIVIL
5163,CONSEJO DOMINICANO DE PESCA Y ACUICULTURA,1,CONSEJO DOMINICANO DE PESCA Y ACUICULTURA,1,CONSEJO DOMINICANO DE PESCA Y ACUICULTURA
5165,COMISION REGULADORA DE PRACTICAS DESLEALES,1,COMISION REGULADORA DE PRACTICAS DESLEALES,1,COMISION REGULADORA DE PRACTICAS DESLEALES EN EL COMERCIO
5166,COMISION NACIONAL DE DEFENSA DE LA COMPETENCIA,1,COMISION NACIONAL DE DEFENSA DE LA COMPETENCIA,1,COMISION NACIONAL  DE DEFENSA DE LA COMPETENCIA
5168,ARCHIVO GENERAL DE LA NACIÓN,1,ARCHIVO GENERAL DE LA NACION,1,ARCHIVO GENERAL DE LA NACION
5169,DIRECCIÓN GENERAL DE CINE (DGCINE),1,DIRECCION GENERAL DE CINE (DGCINE),1,DIRECCION GENERAL DE CINE (DGCINE)
5171,INSTITUTO DOMINICANO PARA LA CALIDAD (INDOCAL),1,INSTITUTO DOMINICANO PARA LA CALIDAD (INDOCAL),1,INSTITUTO DOMINICANO PARA LA CALIDAD (INDOCAL)
5172,ORGANISMO DOMINICANO DE ACREDITACION (ODAC),1,ORGANISMO DOMINICANO DE ACREDITACION (ODAC),1,ORGANISMO DOMINICANO DE ACREDITACION
5174,MERCADOS DOMINICANOS DE ABASTO AGROPECUARIO,1,MERCADOS DOMINICANOS DE ABASTO AGROPECUARIO,1,Mercados Dominicanos de Abasto Agropecuario
5175,CONSEJO NACIONAL DE COMPETITIVIDAD,1,CONSEJO NACIONAL DE COMPETITIVIDAD,1,CONSEJO NACIONAL DE COMPETITIVIDAD
5176,CONSEJO NACIONAL DE DISCAPACIDAD (CONADIS),1,CONSEJO NACIONAL DE DISCAPACIDAD (CONADIS),1,CONSEJO NACIONAL DE DISCAPACITADOS (CONADIS)
5177,CONSEJO NAC. DE INVESTIGACIONES AGROPECUARIAS Y FORESTALES (CONIAF),1,CONSEJO NACIONAL DE INVESTIGACIONES AGROPECUARIAS Y FORESTALES (CONIAF,1,CONSEJO NACIONAL DE INVESTIGACIONES AGROPECUARIAS Y FORESTALES (CONIAF)
5178,FONDO NACIONAL PARA EL MEDIO AMBIENTE Y RECURSOS NATURALES,1,FONDO NACIONAL PARA EL MEDIO AMBIENTE Y RECURSOS NATURALES,1,FONDO NACIONAL PARA EL MEDIO AMBIENTE Y RECURSOS NATURALES
5179,SERVICIO GEOLOGICO NACIONAL,1,SERVICIO GEOLOGICO NACIONAL,1,SERVICIO GEOLOGICO NACIONAL
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCIÓN CENTRAL DEL SERVICIO NACIONAL DE SALUD
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,2,HOSPITAL GENERAL DR. VINICIO CALVENTI
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,3,HOSPITAL GENERAL DE ESPECIALIDADES DR. NELSON ASTACIO
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,4,HOSPITAL REGIONAL DR. MARCELINO VELEZ SANTANA
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,5,HOSPITAL TRAUMATOLOGICO QUIRURGICO PROFESOR JUAN BOSCH
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,6,HOSPITAL TRAUMATOLOGICO DR. NEY ARIAS LORA
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,7,INSTITUTO NACIONAL DEL CANCER ROSA EMILIA SANCHEZ PEREZ DE TAVAREZ
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,8,"HOSPITAL PEDIATRICO DR. HUGO MENDOZA, CIUDAD DE LA SALUD"
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,9,"HOSPITAL MATERNO DR. REYNALDO ALMANZAR, CIUDAD DE LA SALUD"
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,10,CENTRO CARDIO-NEURO OFTALMOLÓGICO Y DE TRASPLANTE (CECANOT)
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,11,CENTRO DE EDUCACIÓN MÉDICA DE AMISTAD DOMINICO-JAPONÉS (CEMADOJA)
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,12,HOSPITAL GENERAL Y DE ESPECIALIDADES NUESTRA SRA. DE LA ALTAGRACIA
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,13,CIUDAD SANITARIA LUIS EDUARDO AYBAR
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,14,HOSPITAL MATERNO-INFANTIL SAN LORENZO DE LOS MINA
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,15,HOSPITAL UNIVERSITARIO MATERNIDAD NUESTRA SEÑORA DE LA ALTAGRACIA
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,16,DIRECCIÓN DE SERVICIOS DE ATENCIÓN A EMERGENCIAS EXTRAHOSPITALARIAS
5180,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,1,DIRECCION CENTRAL DEL SERVICIO NACIONAL DE SALUD,17,HOSPITAL GENERAL DE ESPECIALIDADES DOCTOR MARIO TOLENTINO DIPP
5181,INSTITUTO GEOGRÁFICO NACIONAL JOSÉ JOAQUÍN HUNGRÍA MORELL,1,INSTITUTO GEOGRÁFICO NACIONAL JOSÉ JOAQUÍN HUNGRÍA MORELL,1,INSTITUTO GEOGRÁFICO NACIONAL JOSÉ JOAQUÍN HUNGRÍA MORELL
5182,INSTITUTO NACIONAL DE TRÁNSITO Y TRANSPORTE TERRESTRE,1,INSTITUTO NACIONAL DE TRÁNSITO Y TRANSPORTE TERRESTRE,1,INSTITUTO NACIONAL DE TRÁNSITO Y TRANSPORTE TERRESTRE
