Cod_Capitulo,Capitulo,Cod_SubCapitulo,SubCapitulo,Cod_Unidad_Ejecutora,Unidad_Ejecutora
5183,UNIDAD DE ANÁLISIS FINANCIERO (UAF),1,UNIDAD DE ANÁLISIS FINANCIERO (UAF),1,UNIDAD DE ANÁLISIS FINANCIERO (UAF)
5184,DIRECCIÓN GENERAL DE ALIANZAS PÚBLICO-PRIVADAS,1,DIRECCIÓN GENERAL DE ALIANZAS PÚBLICO-PRIVADAS,1,DIRECCIÓN GENERAL DE ALIANZAS PÚBLICO-PRIVADAS
5186,"INSTITUTO PARA EL FOMENTO, ACCESO Y GARANTIA PARA MI CASA (INFAMICASA)",1,"INSTITUTO PARA EL FOMENTO, ACCESO Y GARANTIA PARA MI CASA (INFAMICASA)",1,"INSTITUTO PARA EL FOMENTO, ACCESO Y  GARANTÍA PARA MI CASA (INFAMICASA)"
5187,DIRECCIÓN GENERAL DE RIESGOS AGROPECUARIOS,1,DIRECCIÓN GENERAL DE RIESGOS AGROPECUARIOS,1,DIRECCIÓN GENERAL DE RIESGOS AGROPECUARIOS
5188,INSTITUTO NACIONAL DE ATENCIÓN INTEGRAL A LA PRIMERA INFANCIA (INAIPI),1,INSTITUTO NACIONAL DE ATENCIÓN INTEGRAL A LA PRIMERA INFANCIA (INAIPI),1,INSTITUTO NACIONAL DE ATENCIÓN INTEGRAL A LA PRIMERA INFANCIA (INAIPI)
5189,DIRECCION GENERAL DE MECENAZGO (DGM),1,DIRECCION GENERAL DE MECENAZGO (DGM),1,DIRECCION GENERAL DE MECENAZGO (DGM)
5190,INSTITUTO NACIONAL DE COORDINACIÓN DE TRASPLANTE (INCORT),1,INSTITUTO NACIONAL DE COORDINACIÓN DE TRASPLANTE (INCORT),1,INSTITUTO NACIONAL DE COORDINACIÓN DE TRASPLANTE (INCORT)
5191,"INSTITUTO NACIONAL DE CUSTODIA Y ADMINISTRACION DE BIENES INCAUTADOS, DECOMISADOS Y EN EXTINCION DE DOMINIO (INCABIDE)",1,"INSTITUTO NACIONAL DE CUSTODIA Y ADMINISTRACION DE BIENES INCAUTADOS, DECOMISADOS Y EN EXTINCION DE DOMINIO (INCABIDE)",1,"INSTITUTO NACIONAL DE CUSTODIA Y ADMINISTRACION DE BIENES INCAUTADOS, DECOMISADOS Y EN EXTINCION DE DOMINIO (INCABIDE)"
5193,INSTITUTO DOMINICANO DE METEOROLOGÍA (INDOMET),1,INSTITUTO DOMINICANO DE METEOROLOGÍA (INDOMET),1,INSTITUTO DOMINICANO DE METEOROLOGÍA (INDOMET)
5202,INSTITUTO DE AUXILIOS,1,INSTITUTO DE AUXILIOS,1,INSTITUTO DE AUXILIOS
5205,SUPERINTENDENCIA DE PENSIONES,1,SUPERINTENDENCIA DE PENSIONES,1,SUPERINTENDENCIA DE PENSIONES
5206,SUPERINTENDENCIA DE SALUD Y RIESGO LABORAL,1,SUPERINTENDENCIA DE SALUD Y RIESGO LABORAL,1,SUPERINTENDENCIA DE SALUD Y RIESGO LABORAL
5207,CONSEJO NACIONAL DE SEGURIDAD SOCIAL,1,CONSEJO NACIONAL DE LA SEGURIDAD SOCIAL -CNSS-,1,CONSEJO NACIONAL DE LA SEGURIDAD SOCIAL -CNSS-
5208,SEGURO NACIONAL DE SALUD,1,SEGURO NACIONAL DE SALUD,1,SEGURO NACIONAL DE SALUD
5209,DIRECCIÓN GENERAL DE INFORMACIÓN Y DEFENSA DE LOS AFILIADOS,1,DIRECCIÓN GENERAL DE INFORMACIÓN Y DEFENSA DE LOS AFILIADOS,1,DIRECCIÓN GENERAL DE INFORMACIÓN Y DEFENSA DE LOS AFILIADOS
5210,INSTITUTO DOMINICANO DE PREVENCIÓN Y PROTECCIÓN DE RIESGOS LABORALES,1,INSTITUTO DOMINICANO DE PREVENCIÓN Y PROTECCIÓN DE RIESGOS LABORALES,1,INSTITUTO DOMINICANO DE PREVENCIÓN Y PROTECCIÓN DE RIESGOS LABORALES
5211,TESORERÍA DE LA SEGURIDAD SOCIAL,1,TESORERÍA DE LA SEGURIDAD SOCIAL,1,TESORERÍA DE LA SEGURIDAD SOCIAL
101,CONGRESO NACIONAL,1,CAMARA DE SENADORES,1, SENADO DE LA REPUBLICA
102,CAMARA DE DIPUTADOS,1,CAMARA DE DIPUTADOS,1,CAMARA DE DIPUTADOS
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,1,SECRETARIA ADMINISTRATIVA
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,5,GOBERNACION DEL EDIFICIO GUBERNAMENTAL JUAN PABLO DUARTE
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,9,COMISION PRESIDENCIAL DE DESARROLLO PROVINCIAL
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,10,CONSEJO NAC. PARA EL CAMBIO CLIMATICO Y MEC. DES. LIMPIO
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,12,CONSEJO NACIONAL DE DROGAS
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,14,OFICINA DE CUSTODIA Y ADM. DE LOS BIENES INCAUTADOS Y DECOMISADOS
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,18,COMISION PERMANENTE DE EFEMERIDES PATRIA
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,24,AUTORIDAD NACIONAL DE ASUNTOS MARITIMOS (ANAMAR)
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,29,VICE PRESIDENCIA DE LA REPUBLICA
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,31,DIRECCION DE PRENSA DEL PRESIDENTE
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,32,DIRECCION DE ESTRATEGIA Y COMUNICACION GUBERNAMENTAL
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,33,ECO5RD
201,PRESIDENCIA DE LA REPÚBLICA,1,PRESIDENCIA DE LA REPUBLICA,34,DIRECCIÓN NACIONAL DE CONTROL DE DROGAS (DNCD)
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,1,GABINETE SOCIAL DE LA PRESIDENCIA
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,3,PLAN SOCIAL DE LA PRESIDENCIA
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,4,COMISION PRESIDENCIAL DE DESARROLLO BARRIAL
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,7,PROGRAMA SOLIDARIDAD
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,8,ADMINISTRACION FINANCIERA DE LOS SUBSIDIOS SOCIALES (ADSS)
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,10,OFICINA EJECUTORA DEL CONSEJO NACIONAL DE PERSONAS ENVEJECIENTES
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,14,COMEDORES ECONOMICOS
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,15,DIRECCION GENERAL DE DESARROLLO DE LA COMUNIDAD
201,PRESIDENCIA DE LA REPÚBLICA,2,GABINETE DE LA POLITICA SOCIAL,16,DIRECCION GENERAL DE DESARROLLO FRONTERIZO
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,5,DESARROLLO TERRITORIAL Y DE COMUNIDADES
201,PRESIDENCIA DE LA REPÚBLICA,6,MINISTERIO DE LA PRESIDENCIA,9,DIRECCIÓN GENERAL DE PROGRAMAS ESPECIALES DE LA PRESIDENCIA
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,2,DIRECCIÓN GENERAL DE MIGRACIÓN
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,3,INSTITUTO NACIONAL DE MIGRACION
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,4,"CUERPO DE BOMBEROS DE SANTO DOMINGO, DISTRITO NACIONAL"
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,5,CUERPO DE BOMBEROS SANTO DOMINGO NORTE
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,6,CUERPO DE BOMBEROS SANTO DOMINGO ESTE
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,7,CUERPO DE BOMBEROS DE SANTO DOMINGO DE BOCA CHICA
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,8,CUERPO DE BOMBEROS DE SANTO DOMINGO DE LOS ALCARRIZOS
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,9,CUERPO DE BOMBEROS DE SANTO DOMINGO DE PEDRO BRAND
202,SEC. DE ESTADO DE INT. Y POL.,1,SECRETARIA DE ESTADO DE INTERIOR Y POLICIA,10,CUERPO DE BOMBEROS DE SANTO DOMINGO OESTE
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,1, POLICIA NACIONAL
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,2,"INSTITUTO ESPECIALIZADO DE CAPACITACION SUPERIOR, P. N."
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,4,SEGURIDAD TURISTICA
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,5,SERVICIOS DE TRANSITO METROPOLITANO
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,7,RESERVA DE LA POLICIA NACIONAL
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,8,HOSPITAL CENTRAL DE LA POLICIA NACIONAL
202,SEC. DE ESTADO DE INT. Y POL.,2,POLICIA NACIONAL,9,JUNTA DE RETIRO DE LA P.N
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,1,SECRETARIA DE ESTADO DE LAS FUERZAS ARMADAS
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,2,DIRECCION GENERAL DE ESCUELAS VOCACIONALES
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,3,FOMENTO Y PRODUCCION CUNARIA
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,4, INSTITUTO DE SEGURIDAD SOCIAL DE LAS FF. AA.
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,5,HOSPITAL CENTRAL DE LAS FUERZAS  ARMADAS
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,6,INSTITUTO CARTOGRÁFICO MILITAR DE LAS FF. AA.
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,7,ESC DE GRAD.DE COM.Y ESTADO MAYOR CONJ.'GRAL DE DIV. GREGORIO LUPERON'
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,8,CÍRCULO DEPORTIVO DE LAS FUERZAS ARMADAS Y LA POLICIA NACIONAL
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,9,INSTITUTO MILITAR DE LOS DERECHOS HUMANOS
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,10,INSTITUTO DE ALTOS ESTUDIOS PARA LA DEFENSA Y SEGURIDAD NACIONAL
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,11,COMISION PERMANENTE PARA LA REFORMA Y MODERNIZACIÓN DE LAS  FF.AA Y P.N.
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,12,SEGURIDAD REGIÓN FRONTERIZA F. A (SESFRONT)
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,14, DIRECCION GENERAL DE LAS RESERVAS DE LAS FF. AA. Y P. N.
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,15,CUERPOS ESPECIALIZADOS DE SEGURIDAD PORTUARIA
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,17,SERVICIO MILITAR VOLUNTARIO
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,19,SERVICIOS DE SUPERVISION DE VIGILANCIA PRIVADA
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,20,CUERPO ESPECIALIZADO DE SEGURIDAD DEL METRO
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,26,Cuerpo Especializado de Seguridad Aeroportuaria y de Aviación Civil (CESAC)
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,27,DIRECCION GENERAL DEL PLAN SOCIAL DEL MINISTERIO DE DEFENSA
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,28,INSTITUTO ESPECIALIZADO DE ESTUDIOS SUPERIORES DE LAS FF.AA
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,30,SERVICIO NACIONAL DE PROTECCION AMBIENTAL
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,31,DIRECCIÓN GENERAL DE LA INDUSTRIA MILITAR DE LAS FUERZAS ARMADAS
203,SEC. DE ESTADO DE LAS FF AA,1,SEC. DE ESTADO DE LAS FF AA,32,CUERPO DE SEGURIDAD PRESIDENCIAL (CUSEP)
203,SEC. DE ESTADO DE LAS FF AA,2,EJERCITO NACIONAL,1,EJERCITO NACIONAL
203,SEC. DE ESTADO DE LAS FF AA,2,EJERCITO NACIONAL,2,FORMACION MILITAR (BATALLA DE LAS CARRERAS)
203,SEC. DE ESTADO DE LAS FF AA,2,EJERCITO NACIONAL,3,DIRECCIÓN GENERAL DE LA ESCUELA DE GRADUADOS DE ESTUDIOS SUPERIORES DEL ERD
203,SEC. DE ESTADO DE LAS FF AA,2,EJERCITO NACIONAL,4,PRIMER REGIMIENTO DE LA GUARDIA PRESIDENCIAL
203,SEC. DE ESTADO DE LAS FF AA,3,MARINA DE GUERRA,1,MARINA DE GUERRA
203,SEC. DE ESTADO DE LAS FF AA,3,MARINA DE GUERRA,2,DIRECCION GENERAL DE DRAGA
203,SEC. DE ESTADO DE LAS FF AA,3,MARINA DE GUERRA,3,SERVICIOS DE PESCA
203,SEC. DE ESTADO DE LAS FF AA,4,FUERZA AEREA DOMINICANA,1,FUERZA AEREA DOMINICANA
203,SEC. DE ESTADO DE LAS FF AA,4,FUERZA AEREA DOMINICANA,2,HOSPITAL RAMON DE LARA
203,SEC. DE ESTADO DE LAS FF AA,4,FUERZA AEREA DOMINICANA,3,FORMACION Y CAPACITACION TECNICO PROFESIONAL (IMESA)
204,SEC. DE ESTADO DE REL. EXT.,1,SEC. DE ESTADO DE RELACIONES EXTERIORES,1,SECRETARIA DE ESTADO DE RELACIONES EXTERIORES
204,SEC. DE ESTADO DE REL. EXT.,1,SEC. DE ESTADO DE RELACIONES EXTERIORES,2,DIRECCION GENERAL DE PASAPORTES
204,SEC. DE ESTADO DE REL. EXT.,1,SEC. DE ESTADO DE RELACIONES EXTERIORES,3,INSTITUTO DE EDUCACION SUPERIOR
204,SEC. DE ESTADO DE REL. EXT.,1,SEC. DE ESTADO DE RELACIONES EXTERIORES,4,CONSEJO NACIONAL DE FRONTERAS
204,SEC. DE ESTADO DE REL. EXT.,1,SEC. DE ESTADO DE RELACIONES EXTERIORES,5,COMISION NACIONAL DE NEGOCIACIONES  COMERCIALES (CNNC)
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,1,SECRETARIA DE ESTADO DE HACIENDA
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,2,DIRECCION NACIONAL DE CATASTRO
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,3,ADMINISTRACION GENERAL DE BIENES NACIONALES
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,4,DIRECCION GENERAL DE CONTRATACIONES PUBLICAS
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,5,DIRECCION GENERAL DE POLITICAS Y LEG. TRIB. ( EXONERACIONES)
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,6,CENTRO DE CAPACITACIÓN EN POLIT. Y GESTION FISCAL
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,8,TESORERIA NACIONAL
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,9,DIRECCIÓN GENERAL DE CONTABILIDAD GUBERNAMENTAL
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,10,DIRECCION GENERAL  DE PRESUPUESTO
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,11,DIRECCION GENERAL DE CREDITO PUBLICO
205,SECRETARIA  DE ESTADO DE HACIENDA,1,SEC. DE ESTADO DE HACIENDA,12,DIRECCION GENERAL DE PENSIONES Y JUBILACIONES
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,1,SECRETARIA DE ESTADO DE EDUCACION
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,2,OFICINA COORDINADORA DE PROYECTO INTERNACIONAL							 OFI
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,4,INSTITUTO NACIONAL DE EDUCACIÓN FISICA
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,5,INSTITUTO NACIONAL DE BIENESTAR MAGISTERIAL
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,6,INSTITUTO DOM. DE EVALUACIÓN E INVESTIGACIÓN DE LA CALIDAD EDUCATIVA
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,7,INSTITUTO NACIONAL DE FORMACION Y CAPACITACION MAGISTERIAL
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,8,INTITUTO SUPERIOR DE FORMACION DOCENTE  SALOME UREÑA
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,10,Instituto Nacional de Bienestar Estudiantil (INABIE)
206,SEC. DE ESTADO DE EDUCACIÓN,1,SEC. DE ESTADO DE EDUCACION ,11,CENTRO DE ATENCIÓN INTEGRAL PARA LA DISCAPACIDAD (CAID)
207,SEC. DE ESTADO DE SALUD PÚBLICA,1,SEC. DE ESTADO DE SALUD PUBLICA,1,SEC. DE ESTADO DE SALUD PÚBLICA
207,SEC. DE ESTADO DE SALUD PÚBLICA,1,SEC. DE ESTADO DE SALUD PUBLICA,7,CONSEJO PRESIDENCIAL DEL SIDA (COPRESIDA)
207,SEC. DE ESTADO DE SALUD PÚBLICA,1,SEC. DE ESTADO DE SALUD PUBLICA,17,PROGRAMA DE MEDICAMENTOS ESENCIALES
207,SEC. DE ESTADO DE SALUD PÚBLICA,1,SEC. DE ESTADO DE SALUD PUBLICA,31,CENTRO DE ATENCION INTEGRAL PARA LA DISCAPACIDAD (CAID)
207,SEC. DE ESTADO DE SALUD PÚBLICA,1,SEC. DE ESTADO DE SALUD PUBLICA,32,"DIRECCIÓN GENERAL DE MEDICAMENTOS, ALIMENTOS Y PRODUCTOS SANITARIOS (DIGEMAPS)"
208,"SEC. DE E. DE DEP., EDUC. FÍS. Y REC.",1,"SEC. DE ESTADO DE DEPORTES, EDUCACION FISICA Y RECREACION",1,"SECRETARIA DE ESTADO DE DEPORTES, EDUCACION FISICA Y RECREACION"
