Cod_Tipo,Tipo,Cod_Concepto,Concepto,Cod_Cuenta,Cuenta,Cod_SubCuenta,SubCuenta,Cod_Auxiliar,Auxiliar
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.1,Remuneraciones al personal fijo,2.1.1.1.01,Sueldos empleados fijos
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.2,Remuneraciones al personal de carácter temporal,2.1.1.2.06,Jornales
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.2,Remuneraciones al personal de carácter temporal,2.1.1.2.09,Personal de carácter eventual
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.3,Sueldos al personal fijo en trámite de pensiones,2.1.1.3.01,Sueldos al personal fijo en trámite de pensiones
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.4,Sueldo anual no.13,2.1.1.4.01,Sueldo Anual No. 13
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.5,Prestaciones económicas,2.1.1.5.03,Prestación laboral por desvinculación
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.5,Prestaciones económicas,2.1.1.5.04,Proporción de vacaciones no disfrutadas
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.05,Compensación servicios de seguridad
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.08,Compensaciones especiales
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.15,Compensación extraordinaria anual
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.3,DIETAS Y GASTOS DE REPRESENTACIÓN,2.1.3.1,Dietas,2.1.3.1.01,Dietas en el país
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.3,DIETAS Y GASTOS DE REPRESENTACIÓN,2.1.3.2,Gastos de representación,2.1.3.2.01,Gastos de representación en el país
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.3,DIETAS Y GASTOS DE REPRESENTACIÓN,2.1.3.2,Gastos de representación,2.1.3.2.02,Gastos de representación en el exterior
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.4,GRATIFICACIONES Y BONIFICACIONES,2.1.4.2,Otras Gratificaciones y Bonificaciones,2.1.4.2.01,Bono escolar
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.5,CONTRIBUCIONES A LA SEGURIDAD SOCIAL,2.1.5.1,Contribuciones al seguro de salud,2.1.5.1.01,Contribuciones al seguro de salud
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.5,CONTRIBUCIONES A LA SEGURIDAD SOCIAL,2.1.5.2,Contribuciones al seguro de pensiones,2.1.5.2.01,Contribuciones al seguro de pensiones
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.5,CONTRIBUCIONES A LA SEGURIDAD SOCIAL,2.1.5.3,Contribuciones al seguro de riesgo laboral,2.1.5.3.01,Contribuciones al seguro de riesgo laboral
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.2,Servicios telefónico de larga distancia,2.2.1.2.01,Servicios telefónico de larga distancia
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.3,Teléfono local,2.2.1.3.01,Teléfono local
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.4,Telefax y correos,2.2.1.4.01,Telefax y correos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.5,Servicio de internet y televisión por cable,2.2.1.5.01,Servicio de internet y televisión por cable
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.6,Electricidad,2.2.1.6.01,Energía eléctrica
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.7,Agua,2.2.1.7.01,Agua
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.1,SERVICIOS BÁSICOS,2.2.1.8,Recolección de residuos,2.2.1.8.01,Recolección de residuos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.2,"PUBLICIDAD, IMPRESIÓN Y ENCUADERNACIÓN",2.2.2.1,Publicidad y propaganda,2.2.2.1.01,Publicidad y propaganda
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.2,"PUBLICIDAD, IMPRESIÓN Y ENCUADERNACIÓN",2.2.2.2,"Impresión, encuadernación y rotulación",2.2.2.2.01,"Impresión, encuadernación y rotulación"
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.3,VIÁTICOS,2.2.3.1,Viáticos dentro del país,2.2.3.1.01,Viáticos dentro del país
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.3,VIÁTICOS,2.2.3.2,Viáticos fuera del país,2.2.3.2.01,Viaticos fuera del país
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.4,TRANSPORTE Y ALMACENAJE,2.2.4.1,Pasajes y gastos de transporte,2.2.4.1.01,Pasajes y gastos de transporte
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.4,TRANSPORTE Y ALMACENAJE,2.2.4.2,Fletes,2.2.4.2.01,Fletes
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.4,TRANSPORTE Y ALMACENAJE,2.2.4.4,Peaje,2.2.4.4.01,Peaje
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.1,Alquileres y rentas de edificaciones y locales,2.2.5.1.01,Alquileres y rentas de edificaciones y locales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.3,Alquileres de  equipos,2.2.5.3.02,Alquiler de equipo de tecnología y almacenamiento de datos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.3,Alquileres de  equipos,2.2.5.3.03,Alquiler de equipo de comunicación
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.4,"Alquileres de equipos de transporte, tracción y elevación",2.2.5.4.01,"Alquileres de equipos de transporte, tracción y elevación"
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.8,Otros alquileres,2.2.5.8.01,Otros alquileres y arrendamientos por derechos de usos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.9,Derecho de uso,2.2.5.9.01,Licencias Informáticas
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.6,SEGUROS,2.2.6.1,Seguro de bienes inmuebles,2.2.6.1.01,Seguro de bienes inmuebles e infraestructura
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.6,SEGUROS,2.2.6.2,Seguro de bienes muebles,2.2.6.2.01,Seguro de bienes muebles
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.6,SEGUROS,2.2.6.3,Seguros de personas,2.2.6.3.01,Seguros de personas
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.1,Contratación de mantenimiento y reparaciones menores,2.2.7.1.01,Reparaciones y mantenimientos menores en edificaciones
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.1,Contratación de mantenimiento y reparaciones menores,2.2.7.1.02,Mantenimientos y reparaciones especiales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.1,Contratación de mantenimiento y reparaciones menores,2.2.7.1.06,Mantenimiento y reparación de instalaciones eléctricas
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.1,Contratación de mantenimiento y reparaciones menores,2.2.7.1.07,"Mantenimiento, reparación, servicios de pintura y sus derivados"
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.01,Mantenimiento y reparación de mobiliarios y equipos de oficina
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.02,Mantenimiento y reparación de equipos tecnología e información
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.05,Mantenimiento y reparación de equipo de comunicación y audiovisuales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.06,"Mantenimiento y reparación de equipos de transporte, tracción y elevación"
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.3,Instalaciones temporales,2.2.7.3.01,Instalaciones temporales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.1,Gastos y representación judiciales,2.2.8.1.01,Gastos judiciales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.2,Comisiones y gastos,2.2.8.2.01,Comisiones y gastos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.4,Servicios funerarios y gastos conexos,2.2.8.4.01,Servicios funerarios y gastos conexos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.5,"Fumigación, lavandería, limpieza e higiene",2.2.8.5.01,Fumigación
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.5,"Fumigación, lavandería, limpieza e higiene",2.2.8.5.02,Lavandería
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.5,"Fumigación, lavandería, limpieza e higiene",2.2.8.5.03,Limpieza e higiene
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.6,"Servicio de organización de eventos, festividades y actividades de entretenimiento",2.2.8.6.01,Eventos generales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.6,"Servicio de organización de eventos, festividades y actividades de entretenimiento",2.2.8.6.02,Festividades
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.6,"Servicio de organización de eventos, festividades y actividades de entretenimiento",2.2.8.6.04,Actuaciones artísticas
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.7,Servicios Técnicos y Profesionales,2.2.8.7.01,Servicios técnicos y profesionales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.7,Servicios Técnicos y Profesionales,2.2.8.7.02,Servicios jurídicos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.7,Servicios Técnicos y Profesionales,2.2.8.7.03,Servicios de contabilidad y auditoría
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.7,Servicios Técnicos y Profesionales,2.2.8.7.04,Servicios de capacitación
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.7,Servicios Técnicos y Profesionales,2.2.8.7.05,Servicios de informática y sistemas computarizados
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.7,Servicios Técnicos y Profesionales,2.2.8.7.06,Otros servicios técnicos profesionales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.8,"Impuestos, derechos y tasas",2.2.8.8.01,Impuestos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.8,"Impuestos, derechos y tasas",2.2.8.8.03,Tasas
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.9,OTRAS CONTRATACIONES DE SERVICIOS,2.2.9.2,Servicios de alimentación,2.2.9.2.01,Servicios de alimentación
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.1,ALIMENTOS Y PRODUCTOS AGROFORESTALES,2.3.1.1,Alimentos y bebidas para personas,2.3.1.1.01,Alimentos y bebidas para personas
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.1,ALIMENTOS Y PRODUCTOS AGROFORESTALES,2.3.1.3,Productos agroforestales y pecuarios,2.3.1.3.03,Productos forestales
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.1,ALIMENTOS Y PRODUCTOS AGROFORESTALES,2.3.1.4,"Madera, corcho y sus manufacturas",2.3.1.4.01,"Madera, corcho y sus manufacturas"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.2,TEXTILES Y VESTUARIOS,2.3.2.2,Acabados textiles,2.3.2.2.01,Acabados textiles
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.2,TEXTILES Y VESTUARIOS,2.3.2.3,Prendas y accesorios de vestir,2.3.2.3.01,Prendas y accesorios de vestir
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.3,"PAPEL, CARTÓN E IMPRESOS",2.3.3.1,Papel de escritorio,2.3.3.1.01,Papel de escritorio
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.3,"PAPEL, CARTÓN E IMPRESOS",2.3.3.2,Papel y cartón,2.3.3.2.01,Papel y cartón
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.3,"PAPEL, CARTÓN E IMPRESOS",2.3.3.3,Productos de artes gráficas,2.3.3.3.01,Productos de artes gráficas
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.3,"PAPEL, CARTÓN E IMPRESOS",2.3.3.4,"Libros, revistas y periódicos",2.3.3.4.01,"Libros, revistas y periódicos"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.4,PRODUCTOS FARMACÉUTICOS,2.3.4.1,Productos medicinales para uso humano,2.3.4.1.01,Productos medicinales para uso humano
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.5,"CUERO, CAUCHO Y PLÁSTICO",2.3.5.3,Llantas y neumáticos,2.3.5.3.01,Llantas y neumáticos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.5,"CUERO, CAUCHO Y PLÁSTICO",2.3.5.4,Artículos de caucho,2.3.5.4.01,Artículos de caucho
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.5,"CUERO, CAUCHO Y PLÁSTICO",2.3.5.5,Plástico,2.3.5.5.01,Plástico
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.1,"Productos de cemento, cal, asbesto, yeso y arcilla",2.3.6.1.01,Productos de cemento
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.1,"Productos de cemento, cal, asbesto, yeso y arcilla",2.3.6.1.04,Productos de yeso
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.2,"Productos de vidrio, loza y porcelana",2.3.6.2.01,Productos de vidrio
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.2,"Productos de vidrio, loza y porcelana",2.3.6.2.02,Productos de loza
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.2,"Productos de vidrio, loza y porcelana",2.3.6.2.03,Productos de porcelana
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.3,Productos metálicos y sus derivados,2.3.6.3.04,Herramientas menores
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.3,Productos metálicos y sus derivados,2.3.6.3.06,Productos metálicos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.4,Minerales,2.3.6.4.04,"Piedra, arcilla y arena"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.1,Combustibles y lubricantes,2.3.7.1.01,Gasolina
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.1,Combustibles y lubricantes,2.3.7.1.02,Gasoil
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.1,Combustibles y lubricantes,2.3.7.1.04,Gas GLP
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.1,Combustibles y lubricantes,2.3.7.1.05,Aceites y grasas
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.1,Combustibles y lubricantes,2.3.7.1.06,Lubricantes
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.04,Abonos y fertilizantes
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.05,"Insecticidas, fumigantes y otros"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.06,"Pinturas, lacas, barnices, diluyentes y absorbentes para pinturas"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.1,Útiles y materiales de limpieza e higiene,2.3.9.1.02,Materiales de limpieza e higiene personal
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.2,"Útiles  y materiales de escritorio, oficina, informática, escolares y de enseñanza",2.3.9.2.01,"Útiles  y materiales de escritorio, oficina e informática"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.3,"Útiles menores médico, quirúrgicos o de laboratorio",2.3.9.3.01,"Útiles menores médico, quirúrgicos o de laboratorio"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.4,"Útiles destinados a actividades deportivas, culturales y recreativas",2.3.9.4.01,"Útiles destinados a actividades deportivas, culturales y recreativas"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.5,Útiles de cocina y comedor,2.3.9.5.01,Útiles de cocina y comedor
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.6,Productos eléctricos y afines,2.3.9.6.01,Productos eléctricos y afines
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.8,Repuestos y accesorios menores,2.3.9.8.01,Repuestos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.9,Productos y útiles varios no identificados precedentemente (n.i.p.),2.3.9.9.05,Productos y útiles diversos
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.2,Ayudas y donaciones a personas,2.4.1.2.01,Ayudas y donaciones programadas a hogares y personas
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.2,Ayudas y donaciones a personas,2.4.1.2.02,Ayudas y donaciones ocasionales a hogares y personas
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.4,Becas y viajes de estudios,2.4.1.4.01,Becas nacionales
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.6,Transferencias corrientes a asociaciones sin fines de lucro y partidos políticos,2.4.1.6.05,Transferencias corrientes ocasionales a asociaciones sin fines de lucro
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.7,TRANSFERENCIAS CORRIENTES AL SECTOR EXTERNO,2.4.7.2,Transferencias corrientes a organismos internacionales,2.4.7.2.01,Transferencias corrientes a Organismos Internacionales
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.1,MOBILIARIO Y EQUIPO,2.6.1.1,"Muebles, equipos de oficina y estantería",2.6.1.1.01,"Muebles, equipos de oficina y estantería"
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.1,MOBILIARIO Y EQUIPO,2.6.1.3,Equipos de tecnología de la información y comunicación,2.6.1.3.01,Equipos de tecnología de la información y comunicación
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.1,MOBILIARIO Y EQUIPO,2.6.1.4,Electrodomésticos,2.6.1.4.01,Electrodomésticos
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.1,MOBILIARIO Y EQUIPO,2.6.1.9,Otros mobiliarios y equipos no identificados precedentemente,2.6.1.9.01,Otros Mobiliarios y Equipos no Identificados Precedentemente
