Cod_Tipo,Tipo,Cod_Concepto,Concepto,Cod_Cuenta,Cuenta,Cod_SubCuenta,SubCuenta,Cod_Auxiliar,Auxiliar
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.2,"MOBILIARIO Y EQUIPO DE AUDIO, AUDIOVISUAL, RECREATIVO Y EDUCACIONAL",2.6.2.1,Equipos y aparatos audiovisuales,2.6.2.1.01,Equipos y Aparatos Audiovisuales
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.2,"MOBILIARIO Y EQUIPO DE AUDIO, AUDIOVISUAL, RECREATIVO Y EDUCACIONAL",2.6.2.3,Cámaras fotográficas y de video,2.6.2.3.01,Cámaras fotográficas y de video
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.3,"EQUIPO E INSTRUMENTAL, CIENTÍFICO Y LABORATORIO",2.6.3.1,Equipo médico y de laboratorio,2.6.3.1.01,Equipo médico y de laboratorio
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.4,"VEHÍCULOS Y EQUIPO DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN",2.6.4.1,Automóviles y camiones,2.6.4.1.01,Automóviles y camiones
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.4,"VEHÍCULOS Y EQUIPO DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN",2.6.4.8,Otros equipos de transporte,2.6.4.8.01,Otros equipos de transporte
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.4,Sistemas y equipos de climatización,2.6.5.4.01,Sistemas y equipos de climatización
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.5,"Equipo de comunicación, telecomunicaciones y señalamiento",2.6.5.5.01,"Equipo de comunicación, telecomunicaciones y señalamiento"
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.6,Equipo de generación eléctrica y a fines,2.6.5.6.01,Equipo de generación eléctrica y a fines
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.7,Máquinas-herramientas,2.6.5.7.01,Máquinas-herramientas
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.8,Otros equipos,2.6.5.8.01,Otros equipos
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.3,Programas de informática y base de datos,2.6.8.3.01,Programas de informática
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.3,Terrenos urbanos,2.6.9.3.01,Terrenos urbanos sin mejoras
2,GASTOS,2.7,OBRAS,2.7.1,OBRAS EN EDIFICACIONES,2.7.1.2,Obras para edificación no residencial,2.7.1.2.01,Obras para edificación no residencial
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.5,Prestaciones económicas,2.1.1.5.01,Prestaciones económicas
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.06,Incentivo por Rendimiento Individual
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.09,Bono por desempeño a servidores de carrera
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.4,GRATIFICACIONES Y BONIFICACIONES,2.1.4.1,Bonificaciones,2.1.4.1.01,Bonificaciones
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.4,GRATIFICACIONES Y BONIFICACIONES,2.1.4.2,Otras Gratificaciones y Bonificaciones,2.1.4.2.04,Otras gratificaciones
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.5,CONTRIBUCIONES A LA SEGURIDAD SOCIAL,2.1.5.4,Contribuciones al plan de retiro complementario,2.1.5.4.02,Contribuciones al plan de retiro complementario legislativo y órganos constitucionales
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.3,Alquileres de  equipos,2.2.5.3.01,Alquiler de equipo educacional
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.6,Alquileres de terrenos,2.2.5.6.01,Alquileres de terrenos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.03,Mantenimiento y reparación de equipo educacionales y recreación
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.99,"Otros servicios de mantenimiento, reparación, desmonte e instalación"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.2,TEXTILES Y VESTUARIOS,2.3.2.1,"Hilados, fibras, telas y útiles de costura",2.3.2.1.01,"Hilados, fibras, telas y útiles de costura"
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.5,"CUERO, CAUCHO Y PLÁSTICO",2.3.5.1,Cuero y pieles,2.3.5.1.01,Cuero y pieles
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.1,"Productos de cemento, cal, asbesto, yeso y arcilla",2.3.6.1.05,Productos de arcilla y derivados
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.02,Productos fotoquímicos
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.1,Prestaciones a la seguridad social,2.4.1.1.03,Indemnización laboral
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.4,Becas y viajes de estudios,2.4.1.4.02,Becas extranjeras
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.2,"MOBILIARIO Y EQUIPO DE AUDIO, AUDIOVISUAL, RECREATIVO Y EDUCACIONAL",2.6.2.4,Mobiliario y equipo educacional y recreativo,2.6.2.4.01,Mobiliario y equipo educacional y recreativo
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.4,"VEHÍCULOS Y EQUIPO DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN",2.6.4.6,Equipo de tracción,2.6.4.6.01,Equipo de tracción
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.6,EQUIPOS DE DEFENSA Y SEGURIDAD,2.6.6.1,Equipos de defensa,2.6.6.1.01,Equipos de defensa
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.3,Programas de informática y base de datos,2.6.8.3.02,Base de datos
2,GASTOS,2.7,OBRAS,2.7.2,INFRAESTRUCTURA,2.7.2.2,Obras de energía,2.7.2.2.01,Obras de energía
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.2,Remuneraciones al personal de carácter temporal,2.1.1.2.08,Empleados temporales
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.03,Pago de horas extraordinarias
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.10,Compensación por cumplimiento de indicadores del MAP
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.2,Alquileres de máquinas y equipos de producción,2.2.5.2.01,Alquileres de máquinas y equipos de producción
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.2,Alquileres de máquinas y equipos de producción,2.2.5.2.02,Alquileres de equipos eléctricos
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.5,ALQUILERES Y RENTAS,2.2.5.3,Alquileres de  equipos,2.2.5.3.04,Alquiler de equipo de oficina y muebles
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.1,Contratación de mantenimiento y reparaciones menores,2.2.7.1.04,Mantenimiento y reparación de obras de ingeniería civil o infraestructura
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.04,"Mantenimiento y reparación de equipos médicos, sanitarios y de laboratorio"
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.07,Mantenimiento y reparación de equipos industriales y producción
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.7,"SERVICIOS DE CONSERVACIÓN, REPARACIONES MENORES E INSTALACIONES TEMPORALES",2.2.7.2,Mantenimiento y reparación  de maquinarias y equipos,2.2.7.2.08,"Servicios de mantenimiento, reparación, desmonte e instalación"
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.3,Servicios sanitarios médicos y veterinarios,2.2.8.3.01,Servicios sanitarios médicos y veterinarios
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.9,OTRAS CONTRATACIONES DE SERVICIOS,2.2.9.1,Otras contrataciones de servicios,2.2.9.1.01,Otras contrataciones de servicios
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.9,OTRAS CONTRATACIONES DE SERVICIOS,2.2.9.2,Servicios de alimentación,2.2.9.2.03,Servicios de Catering
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.1,ALIMENTOS Y PRODUCTOS AGROFORESTALES,2.3.1.3,Productos agroforestales y pecuarios,2.3.1.3.01,Productos pecuarios
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.1,ALIMENTOS Y PRODUCTOS AGROFORESTALES,2.3.1.3,Productos agroforestales y pecuarios,2.3.1.3.02,Productos agrícolas
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.2,TEXTILES Y VESTUARIOS,2.3.2.4,Calzados,2.3.2.4.01,Calzados
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.3,"PAPEL, CARTÓN E IMPRESOS",2.3.3.5,Textos de enseñanza,2.3.3.5.01,Textos de enseñanza
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.5,"CUERO, CAUCHO Y PLÁSTICO",2.3.5.2,Productos de cuero,2.3.5.2.01,Artículos de cuero
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.1,"Productos de cemento, cal, asbesto, yeso y arcilla",2.3.6.1.02,Productos de cal
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.4,Minerales,2.3.6.4.01,Minerales metalíferos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.4,Minerales,2.3.6.4.06,Productos abrasivos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.4,Minerales,2.3.6.4.07,Otros minerales
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.9,Otros productos minerales no metálicos,2.3.6.9.01,Otros productos no metálicos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.1,Combustibles y lubricantes,2.3.7.1.99,Otros combustibles
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.01,Productos explosivos y pirotecnia
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.03,Productos químicos de uso personal y de laboratorios
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.07,Productos químicos para saneamiento de las aguas
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.7,"COMBUSTIBLES, LUBRICANTES, PRODUCTOS QUÍMICOS Y CONEXOS",2.3.7.2,Productos químicos y conexos,2.3.7.2.99,Otros productos químicos y conexos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.8,GASTOS QUE SE ASIGNARÁN DURANTE EL EJERCICIO (ART. 32 Y 33 LEY 423-06),2.3.8.1,5 % que se asignará durante el ejercicio para gastos corrientes,2.3.8.1.01,Del 5% a ser asignados durante el ejercicio para gastos corrientes
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.8,GASTOS QUE SE ASIGNARÁN DURANTE EL EJERCICIO (ART. 32 Y 33 LEY 423-06),2.3.8.2,1 % que se asignará durante el ejercicio para gastos corrientes por calamidad pública,2.3.8.2.01,Del 1% a ser asignados durante el ej. para gastos corrientes por calamidad pública
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.1,Útiles y materiales de limpieza e higiene,2.3.9.1.01,Útiles y materiales de limpieza e higiene
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.2,"Útiles  y materiales de escritorio, oficina, informática, escolares y de enseñanza",2.3.9.2.02,Útiles y materiales  escolares y de enseñanzas
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.7,Productos y útiles veterinarios,2.3.9.7.01,Productos y útiles veterinarios
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.8,Repuestos y accesorios menores,2.3.9.8.02,Accesorios
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.9,Productos y útiles varios no identificados precedentemente (n.i.p.),2.3.9.9.01,Productos y Utiles Varios  n.i.p
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.9,Productos y útiles varios no identificados precedentemente (n.i.p.),2.3.9.9.02,Bonos para útiles diversos
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.9,Productos y útiles varios no identificados precedentemente (n.i.p.),2.3.9.9.04,Productos y útiles de defensa y seguridad
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.6,Transferencias corrientes a asociaciones sin fines de lucro y partidos políticos,2.4.1.6.06,Transferencias corrientes a federaciones deportivas
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.2,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras,2.4.2.2.01,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras para servicios personales
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.2,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras,2.4.2.2.02,Otras transferencias corrientes a instituciones descentralizadas y autónomas no financieras
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.3,TRANSFERENCIAS CORRIENTES A GOBIERNOS GENERALES LOCALES,2.4.3.1,Transferencias corrientes a gobiernos centrales municipales,2.4.3.1.02,Otras transferencias corrientes a gobiernos centrales municipales
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.5,TRANSFERENCIAS CORRIENTES A INSTITUCIONES PÚBLICAS FINANCIERAS,2.4.5.2,Transferencias corrientes a instituciones públicas financieras monetarias,2.4.5.2.02,Otras transferencias corrientes a instituciones públicas financieras monetarias
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.9,TRANSFERENCIAS CORRIENTES A OTRAS INSTITUCIONES PÚBLICAS,2.4.9.1,Transferencias corrientes destinadas a otras instituciones públicas[1],2.4.9.1.01,Transferencias corrientes destinadas a otras instituciones públicas
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.9,TRANSFERENCIAS CORRIENTES A OTRAS INSTITUCIONES PÚBLICAS,2.4.9.1,Transferencias corrientes destinadas a otras instituciones públicas[1],2.4.9.1.03,Transferencias corrientes a otras instituciones públicas destinadas a gastos en bienes y servicios
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.9,TRANSFERENCIAS CORRIENTES A OTRAS INSTITUCIONES PÚBLICAS,2.4.9.2,Sueldo en las transferencias a otras instituciones públicas,2.4.9.2.01,Sueldo en las transferencias a otras instituciones públicas
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.1,TRANSFERENCIAS DE CAPITAL AL SECTOR PRIVADO,2.5.1.2,Transferencias de capital a asociaciones  privadas sin fines de lucro,2.5.1.2.01,Transferencias de capital  a Asociaciones  Privadas sin Fines de Lucro
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.2,TRANSFERENCIAS DE CAPITAL AL GOBIERNO GENERAL  NACIONAL,2.5.2.2,Transferencias de capital a las instituciones descentralizadas y autónomas no financieras,2.5.2.2.01,Transferencias de capital a instituciones descentralizadas y autónomas no financieras para proyectos de inversión
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.2,TRANSFERENCIAS DE CAPITAL AL GOBIERNO GENERAL  NACIONAL,2.5.2.2,Transferencias de capital a las instituciones descentralizadas y autónomas no financieras,2.5.2.2.02,Otras transferencias de capital a instituciones descentralizadas y autónomas no financieras
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.3,TRANSFERENCIAS DE CAPITAL A GOBIERNOS GENERALES LOCALES,2.5.3.1,Transferencias de capital a gobiernos centrales municipales,2.5.3.1.01,Transferencias de capital a gobiernos centrales municipales para proyectos de inversión
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.3,TRANSFERENCIAS DE CAPITAL A GOBIERNOS GENERALES LOCALES,2.5.3.1,Transferencias de capital a gobiernos centrales municipales,2.5.3.1.02,Otras transferencias de capital a gobiernos centrales municipales
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.4,TRANSFERENCIAS DE CAPITAL A SOCIEDADES PÚBLICAS NO FINANCIERAS,2.5.4.1,Transferencias de capital a empresas públicas no financieras nacionales,2.5.4.1.01,Transferencias de capital a empresas públicas no financieras nacionales para proyectos de inversión
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.9,TRANSFERENCIAS DE CAPITAL A OTRAS INSTITUCIONES PÚBLICAS,2.5.9.1,Transferencias de capital a otras instituciones públicas,2.5.9.1.01,Transferencias de Capital destinada a otras Instituciones Públicas
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.1,MOBILIARIO Y EQUIPO,2.6.1.2,Muebles de alojamiento,2.6.1.2.01,Muebles de alojamiento
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.3,"EQUIPO E INSTRUMENTAL, CIENTÍFICO Y LABORATORIO",2.6.3.2,Instrumental médico y de laboratorio,2.6.3.2.01,Instrumental médico y de laboratorio
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.3,"EQUIPO E INSTRUMENTAL, CIENTÍFICO Y LABORATORIO",2.6.3.4,EQUIPO E INSTRUMENTOS DE MEDICIÓN CIENTÍFICA,2.6.3.4.01,Equipos e instrumentos de medición científica
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.4,"VEHÍCULOS Y EQUIPO DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN",2.6.4.3,Equipo aeronáutico,2.6.4.3.01,Equipo aeronáutico
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.4,"VEHÍCULOS Y EQUIPO DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN",2.6.4.7,Equipo de elevación,2.6.4.7.01,Equipo de elevación
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.1,Maquinaria y equipo agropecuario,2.6.5.1.01,Maquinaria y equipo agropecuario
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.2,Maquinaria y equipo industrial,2.6.5.2.01,Maquinaria y equipo industrial
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.2,Maquinaria y equipo industrial,2.6.5.2.02,Maquinaria y equipos para el tratamiento y suministro de agua
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.5,"MAQUINARIA, OTROS EQUIPOS Y HERRAMIENTAS",2.6.5.4,Sistemas y equipos de climatización,2.6.5.4.02,Equipos de climatización
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.6,EQUIPOS DE DEFENSA Y SEGURIDAD,2.6.6.2,Equipos de seguridad,2.6.6.2.01,Equipos de seguridad
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.5,Objetos de valor,2.6.9.5.01,Metales y piedras preciosas
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.5,Objetos de valor,2.6.9.5.02,"Antigüedades, bienes artísticos y otros objetos de arte"
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.6,Accesorios para edificaciones residenciales y no residenciales,2.6.9.6.01,Accesorios para edificaciones residenciales y no residenciales
