Cod_Tipo,Tipo,Cod_Concepto,Concepto,Cod_Cuenta,Cuenta,Cod_SubCuenta,SubCuenta,Cod_Auxiliar,Auxiliar
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.8,OTROS SERVICIOS NO INCLUIDOS EN CONCEPTOS ANTERIORES,2.2.8.2,Comisiones y gastos,2.2.8.2.02,Gastos por cancelación de certificados de inversión
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.1,Prestaciones a la seguridad social,2.4.1.1.02,Jubilaciones
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.3,VIÁTICOS,2.2.3.3,Otros viáticos,2.2.3.3.01,Otros viáticos
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.6,Transferencias corrientes a asociaciones sin fines de lucro y partidos políticos,2.4.1.6.04,"Transferencias para investigación, innovación, fomento y desarrollo"
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.2,Edificios no residenciales,2.6.9.2.02,Adquisición de mejoras para la ejecución de proyecto
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.1,Remuneraciones al personal fijo,2.1.1.1.08,Sueldos fijos a docentes
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.6,Vacaciones,2.1.1.6.01,Vacaciones
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.12,Compensación por cargo al personal policial
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.4,GRATIFICACIONES Y BONIFICACIONES,2.1.4.2,Otras Gratificaciones y Bonificaciones,2.1.4.2.03,Gratificaciones por aniversario de institución
2,GASTOS,2.7,OBRAS,2.7.2,INFRAESTRUCTURA,2.7.2.3,Obras de telecomunicaciones,2.7.2.3.01,Obras de telecomunicaciones
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.6,SEGUROS,2.2.6.5,Seguro sobre infraestructura,2.2.6.5.01,Seguro sobre infraestructura
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.9,PRODUCTOS Y ÚTILES VARIOS,2.3.9.9,Productos y útiles varios no identificados precedentemente (n.i.p.),2.3.9.9.03,Bonos para asistencia social
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.2,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras,2.4.2.2.03,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras para pago de electricidad no cortable
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.3,Transferencias corrientes a instituciones públicas de la seguridad social,2.4.2.3.06,Transferencias corrientes a instituciones públicas para el régimen subsidiado
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.4,TRANSFERENCIAS CORRIENTES A SOCIEDADES PÚBLICAS NO FINANCIERAS,2.4.4.1,Transferencias corrientes a empresas públicas no financieras nacionales,2.4.4.1.05,Transferencias corrientes a empresas públicas  no financieras para el pago de energía eléctrica
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.4,TRANSFERENCIAS DE CAPITAL A SOCIEDADES PÚBLICAS NO FINANCIERAS,2.5.4.1,Transferencias de capital a empresas públicas no financieras nacionales,2.5.4.1.02,Otras transferencias de capital a empresas públicas no financieras nacionales
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.3,Transferencias corrientes a instituciones públicas de la seguridad social,2.4.2.3.04,Transferencias corrientes a instituciones públicas para el seguro familiar de salud de los pensionados
2,GASTOS,2.2,CONTRATACIÓN DE SERVICIOS,2.2.6,SEGUROS,2.2.6.4,Seguros de la producción agrícola,2.2.6.4.01,Seguros de la producción agrícola
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.2,Ayudas y donaciones a personas,2.4.1.2.06,Ayudas y donaciones a productores
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.6,SUBVENCIONES,2.4.6.1,Subvenciones a empresas del sector privado,2.4.6.1.01,Subvenciones a empresas del sector privado
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.5,TRANSFERENCIAS DE CAPITAL A INSTITUCIONES PÚBLICAS FINANCIERAS,2.5.5.1,Transferencias de capital a instituciones públicas financieras no monetarias,2.5.5.1.02,Otras transferencias de capital a instituciones públicas financieras no monetarias
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.7,ACTIVOS BIOLÓGICOS,2.6.7.1,Bovinos,2.6.7.1.01,Bovinos
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.7,ACTIVOS BIOLÓGICOS,2.6.7.4,Ovinos y caprinos,2.6.7.4.01,Ovinos y caprinos
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.7,ACTIVOS BIOLÓGICOS,2.6.7.5,Peces y acuicultura,2.6.7.5.01,Peces y acuicultura
4,Aplicaciones financieras,4.1,Incremento de activos financieros,4.1.2,Incremento de activos financieros no corrientes,4.1.2.3,Compra de acciones y participaciones de capital con fines de liquidez,4.1.2.3.02,Compra de acciones y participaciones de capital de instituciones públicas financieras
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.7,ACTIVOS BIOLÓGICOS,2.6.7.8,Otros activos biológicos que generan producción recurrente,2.6.7.8.01,Otros activos biológicos que generan producción recurrente
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.5,TRANSFERENCIAS DE CAPITAL A INSTITUCIONES PÚBLICAS FINANCIERAS,2.5.5.1,Transferencias de capital a instituciones públicas financieras no monetarias,2.5.5.1.01,Transferencias de capital a instituciones públicas financieras no monetarias  para proyectos de inversión
2,GASTOS,2.3,MATERIALES Y SUMINISTROS,2.3.6,"PRODUCTOS DE MINERALES, METÁLICOS Y NO METÁLICOS",2.3.6.4,Minerales,2.3.6.4.02,Petróleo crudo
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.3,Transferencias corrientes a instituciones públicas de la seguridad social,2.4.2.3.01,Transferencias corrientes a instituciones públicas de la seguridad social para servicios personales
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.3,Terrenos urbanos,2.6.9.3.03,Terrenos urbanos con edificaciones
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.4,Tierras rurales,2.6.9.4.01,Tierras rurales sin mejoras
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.2,SOBRESUELDOS,2.1.2.2,Compensación,2.1.2.2.07,Compensación por distancia
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.5,Estudios de preinversión,2.6.8.5.01,Estudios de preinversión
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.9,TRANSFERENCIAS CORRIENTES A OTRAS INSTITUCIONES PÚBLICAS,2.4.9.1,Transferencias corrientes destinadas a otras instituciones públicas[1],2.4.9.1.02,Transferencias corrientes a otras instituciones públicas destinadas a remuneraciones
2,GASTOS,2.7,OBRAS,2.7.2,INFRAESTRUCTURA,2.7.2.1,Obras hidráulicas y sanitarias,2.7.2.1.02,Supervisión de obras hidráulicas y sanitarias
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.2,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras,2.4.2.2.04,Transferencias corrientes a instituciones descentralizadas y autónomas no financieras para el pago de energía eléctrica
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.2,Exploración y evaluación minera,2.6.8.2.01,Exploración y evaluación minera
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.2,Ayudas y donaciones a personas,2.4.1.2.05,Subsidios para viviendas económicas
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.1,Aportaciones a instituciones del gobierno central,2.4.2.1.02,Aportaciones corrientes al Poder Ejecutivo
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.1,Edificios residenciales (viviendas),2.6.9.1.01,Edificios residenciales (viviendas)
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.1,Remuneraciones al personal fijo,2.1.1.1.05,Incentivos y escalafón
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.6,Transferencias corrientes a asociaciones sin fines de lucro y partidos políticos,2.4.1.6.03,Transferencias corrientes a partidos políticos
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.3,DIETAS Y GASTOS DE REPRESENTACIÓN,2.1.3.1,Dietas,2.1.3.1.02,Dietas en el exterior
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.5,TRANSFERENCIAS CORRIENTES A INSTITUCIONES PÚBLICAS FINANCIERAS,2.4.5.2,Transferencias corrientes a instituciones públicas financieras monetarias,2.4.5.2.03,"Transferencias corrientes a instituciones públicas financieras monetarias, pago de recapitalización"
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.1,INTERESES DE LA DEUDA PÚBLICA INTERNA,2.9.1.2,Intereses de la deuda pública interna de largo plazo,2.9.1.2.01,Intereses de la deuda pública interna de largo plazo
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.1,INTERESES DE LA DEUDA PÚBLICA INTERNA,2.9.1.2,Intereses de la deuda pública interna de largo plazo,2.9.1.2.02,Intereses de la deuda pública interna de largo plazo para recapitalización Bco. Central
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.2,INTERESES DE LA DEUDA PUBLICA EXTERNA,2.9.2.2,Intereses de la deuda pública externa de largo plazo,2.9.2.2.01,Intereses de la deuda pública externa de largo plazo
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.4,COMISIONES Y OTROS GASTOS BANCARIOS DE LA DEUDA PÚBLICA,2.9.4.1,Comisiones y otros gastos bancarios de la deuda pública interna,2.9.4.1.01,Comisiones y otros gastos bancarios de la deuda pública interna
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.4,COMISIONES Y OTROS GASTOS BANCARIOS DE LA DEUDA PÚBLICA,2.9.4.2,Comisiones y otros gastos bancarios de la deuda pública externa,2.9.4.2.01,Comisiones y otros gastos bancarios de la deuda pública externa
4,Aplicaciones financieras,4.1,Incremento de activos financieros,4.1.2,Incremento de activos financieros no corrientes,4.1.2.3,Compra de acciones y participaciones de capital con fines de liquidez,4.1.2.3.05,Compra de acciones y participaciones de capital de organismos e instituciones internacionales
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.5,Amortización de la porción de corto plazo de la deuda pública en títulos valores de largo plazo,4.2.1.5.01,Amortización de la porción de corto plazo de la deuda pública interna en títulos valores de largo plazo
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.5,Amortización de la porción de corto plazo de la deuda pública en títulos valores de largo plazo,4.2.1.5.02,Amortización de la porción de corto plazo de la deuda pública externa en títulos valores de largo plazo
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.6,Amortización de la porción de corto plazo de la deuda pública en préstamos de largo plazo,4.2.1.6.01,Amortización de la porción de corto plazo de la deuda pública interna en préstamos de largo plazo
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.6,Amortización de la porción de corto plazo de la deuda pública en préstamos de largo plazo,4.2.1.6.02,Amortización de la porción de corto plazo de la deuda pública externa en préstamos de  largo plazo
4,Aplicaciones financieras,4.5,Importes a devengar por descuentos en colocaciones de títulos valores,4.5.2,Descuentos por colocación de títulos valores internos y externo de largo plazo,4.5.2.1,Descuentos por colocación de títulos valores internos y externos de largo plazo bajo la par,4.5.2.1.02,Descuentos por colocación de títulos valores externos de largo plazo bajo la par a devengar
4,Aplicaciones financieras,4.5,Importes a devengar por descuentos en colocaciones de títulos valores,4.5.4,Intereses corridos internos y externos en compra de títulos valores de largo plazo,4.5.4.1,Intereses corridos en compra de títulos internos y externos de deuda a largo plazo,4.5.4.1.01,Intereses corridos en compra de títulos internos de deuda a largo plazo
4,Aplicaciones financieras,4.5,Importes a devengar por descuentos en colocaciones de títulos valores,4.5.4,Intereses corridos internos y externos en compra de títulos valores de largo plazo,4.5.4.1,Intereses corridos en compra de títulos internos y externos de deuda a largo plazo,4.5.4.1.02,Intereses corridos en compra de títulos externos de deuda a largo plazo
4,Aplicaciones financieras,4.6,Primas  en Recompra de Títulos y Valores,4.6.2,Primas en Recompra de Títulos Valores de Largo Plazo,4.6.2.1,Primas en Recompra de Títulos Valores Internos y Externos de Largo Plazo,4.6.2.1.01,Primas en Recompra de Títulos Valores Internos de Largo Plazo
4,Aplicaciones financieras,4.6,Primas  en Recompra de Títulos y Valores,4.6.2,Primas en Recompra de Títulos Valores de Largo Plazo,4.6.2.1,Primas en Recompra de Títulos Valores Internos y Externos de Largo Plazo,4.6.2.1.02,Primas en Recompra de Títulos Valores Externos de Largo Plazo
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.1,Prestaciones a la seguridad social,2.4.1.1.05,Pensiones a personal policial
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.1,TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,2.4.1.1,Prestaciones a la seguridad social,2.4.1.1.07,Pensiones Solidarias del Régimen Subsidiado
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.1,Disminución de cuentas por pagar de corto plazo,4.2.1.1.03,Disminución de ctas. por pagar internas de corto plazo deuda administrativa
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.9,TRANSFERENCIAS DE CAPITAL A OTRAS INSTITUCIONES PÚBLICAS,2.5.9.3,Transferencia de capital para inversión en proyectos,2.5.9.3.01,Transferencia de Capital para Inversión en proyectos
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.2,Disminución de pasivos no corrientes,4.2.2.1,Disminución de cuentas por pagar de largo plazo,4.2.2.1.01,Disminución de cuentas por pagar internas de largo plazo
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.8,"Licencias informáticas e intelectuales, industriales y comerciales",2.6.8.8.02,Licencias Intelectuales
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.9,"EDIFICIOS, ESTRUCTURAS, TIERRAS, TERRENOS Y OBJETOS DE VALOR",2.6.9.5,Objetos de valor,2.6.9.5.03,Objetos del patrimonio cultural
2,GASTOS,2.8,ADQUISICION DE ACTIVOS FINANCIEROS CON FINES DE POLÍTICA,2.8.1,CONCESIÓN DE PRESTAMOS,2.8.1.1,Concesión de préstamos al sector privado,2.8.1.1.01,Concesión de préstamos de empresas privadas internas
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.1,INTERESES DE LA DEUDA PÚBLICA INTERNA,2.9.1.1,Intereses de la deuda pública interna de corto plazo,2.9.1.1.01,Intereses de la deuda pública interna de corto plazo
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.3,Disminución de préstamos de corto plazo,4.2.1.3.01,Disminución de préstamos internos de corto plazo
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.2,TRANSFERENCIAS DE CAPITAL AL GOBIERNO GENERAL  NACIONAL,2.5.2.1,Aportaciones de capital a instituciones del gobierno central,2.5.2.1.02,Aportaciones de capital al Poder Ejecutivo
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.2,TRANSFERENCIAS CORRIENTES AL  GOBIERNO GENERAL NACIONAL,2.4.2.1,Aportaciones a instituciones del gobierno central,2.4.2.1.03,Aportaciones corrientes al Poder Judicial
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.2,Disminución de pasivos no corrientes,4.2.2.1,Disminución de cuentas por pagar de largo plazo,4.2.2.1.02,Disminución de cuentas por pagar externas de largo plazo
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.1,Disminución de cuentas por pagar de corto plazo,4.2.1.1.01,Disminución de cuentas por pagar internas de corto plazo
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.8,"Licencias informáticas e intelectuales, industriales y comerciales",2.6.8.8.03,Licencias Industriales
2,GASTOS,2.1,REMUNERACIONES Y CONTRIBUCIONES,2.1.1,REMUNERACIONES,2.1.1.1,Remuneraciones al personal fijo,2.1.1.1.06,Nuevas plazas a médicos
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.4,TRANSFERENCIAS CORRIENTES A SOCIEDADES PÚBLICAS NO FINANCIERAS,2.4.4.2,Transferencias corrientes a empresas públicas no financieras municipales,2.4.4.2.02,Otras transferencias corrientes a empresas públicas no financieras municipales
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.6,TRANSFERENCIAS DE CAPITAL AL SECTOR EXTERNO,2.5.6.2,Transferencias de capital a organismos internacionales,2.5.6.2.01,Transferencias  de capital a Organismos Internacionales
4,Aplicaciones financieras,4.1,Incremento de activos financieros,4.1.1,Incremento de activos financieros corrientes,4.1.1.2,Incremento de inversiones financieras de corto plazo,4.1.1.2.01,Incremento de inversiones financieras internas de corto plazo
4,Aplicaciones financieras,4.2,Disminución de pasivos,4.2.1,Disminución de pasivos corrientes,4.2.1.2,Disminución de documentos por pagar de corto plazo,4.2.1.2.01,Disminución de documentos por pagar internas de corto plazo
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.8,"Licencias informáticas e intelectuales, industriales y comerciales",2.6.8.8.04,Licencias Comerciales
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.9,TRANSFERENCIAS CORRIENTES A OTRAS INSTITUCIONES PÚBLICAS,2.4.9.4,Electricidad no cortable en las transferencias a otras instituciones públicas,2.4.9.4.01,Electricidad no cortable en las transferencias a otras instituciones públicas
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.1,TRANSFERENCIAS DE CAPITAL AL SECTOR PRIVADO,2.5.1.2,Transferencias de capital a asociaciones  privadas sin fines de lucro,2.5.1.2.02,Transferencias de capital a federaciones deportivas
2,GASTOS,2.7,OBRAS,2.7.2,INFRAESTRUCTURA,2.7.2.8,Obras en cementerios,2.7.2.8.01,Obras en cementerios
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.7,ACTIVOS BIOLÓGICOS,2.6.7.2,Porcinos,2.6.7.2.01,Porcinos
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.7,ACTIVOS BIOLÓGICOS,2.6.7.6,Equinos,2.6.7.6.01,Equinos
2,GASTOS,2.5,TRANSFERENCIAS DE CAPITAL,2.5.2,TRANSFERENCIAS DE CAPITAL AL GOBIERNO GENERAL  NACIONAL,2.5.2.3,Transferencias de capital a instituciones públicas de la seguridad social,2.5.2.3.02,Otras transferencias de capital instituciones públicas de la seguridad social
2,GASTOS,2.6,"BIENES MUEBLES, INMUEBLES E INTANGIBLES",2.6.8,BIENES INTANGIBLES,2.6.8.7,Concesiones,2.6.8.7.01,Concesiones
2,GASTOS,2.9,GASTOS FINANCIEROS,2.9.2,INTERESES DE LA DEUDA PUBLICA EXTERNA,2.9.2.1,Intereses de la deuda pública externa de corto plazo,2.9.2.1.01,Intereses de la deuda pública externa de corto plazo
2,GASTOS,2.7,OBRAS,2.7.3,CONSTRUCCIONES EN BIENES CONCESIONADOS,2.7.3.1,Construcciones en bienes de uso público concesionados,2.7.3.1.01,Construcciones en bienes de uso público concesionados
2,GASTOS,2.4,TRANSFERENCIAS CORRIENTES,2.4.6,SUBVENCIONES,2.4.6.3,Subvenciones a instituciones públicas financieras no monetarias,2.4.6.3.01,Subvenciones a Instituciones Públicas Financieras no Monetarias
